date,0_39,40_59,60_79,80_89,90_+
2021-10-15,817.7142857142857,593.2857142857143,339.2857142857143,78.28571428571429,25.285714285714285
2021-10-16,865.4285714285714,634.1428571428571,358.0,84.57142857142857,27.142857142857142
2021-10-17,901.8571428571429,675.7142857142857,375.2857142857143,88.42857142857143,28.0
2021-10-18,939.0,728.7142857142857,395.7142857142857,89.28571428571429,28.571428571428573
2021-10-19,988.5714285714286,768.8571428571429,419.42857142857144,97.71428571428571,29.285714285714285
2021-10-20,1030.0,812.8571428571429,442.57142857142856,102.28571428571429,29.0
2021-10-21,1062.0,844.5714285714286,460.0,106.28571428571429,30.0
2021-10-22,1095.857142857143,880.1428571428571,478.0,106.42857142857143,31.285714285714285
2021-10-23,1128.142857142857,896.0,489.0,107.28571428571429,32.42857142857143
2021-10-24,1161.857142857143,921.1428571428571,503.2857142857143,112.42857142857143,32.714285714285715
2021-10-25,1182.857142857143,936.7142857142857,524.5714285714286,116.42857142857143,34.714285714285715
2021-10-26,1184.5714285714287,950.4285714285714,533.0,115.28571428571429,33.714285714285715
2021-10-27,1208.142857142857,964.0,548.5714285714286,118.0,33.714285714285715
2021-10-28,1211.857142857143,974.0,553.8571428571429,117.71428571428571,33.714285714285715
2021-10-29,1230.857142857143,1011.7142857142857,566.7142857142857,126.85714285714286,33.142857142857146
2021-10-30,1291.2857142857142,1077.2857142857142,601.5714285714286,133.14285714285714,34.142857142857146
2021-10-31,1373.2857142857142,1139.5714285714287,636.5714285714286,139.71428571428572,36.0
2021-11-01,1450.7142857142858,1201.857142857143,657.4285714285714,146.57142857142858,35.57142857142857
2021-11-02,1538.7142857142858,1261.2857142857142,700.2857142857143,154.0,38.57142857142857
2021-11-03,1600.0,1298.4285714285713,714.5714285714286,157.0,39.714285714285715
2021-11-04,1691.4285714285713,1357.0,751.4285714285714,163.14285714285714,40.857142857142854
2021-11-05,1793.0,1410.5714285714287,783.1428571428571,168.14285714285714,44.857142857142854
2021-11-06,1856.857142857143,1435.4285714285713,799.1428571428571,174.42857142857142,41.57142857142857
2021-11-07,1890.5714285714287,1462.5714285714287,805.0,175.28571428571428,42.142857142857146
2021-11-08,1925.857142857143,1481.7142857142858,827.1428571428571,173.28571428571428,43.0
2021-11-09,1963.4285714285713,1516.7142857142858,833.5714285714286,172.0,42.285714285714285
2021-11-10,2011.5714285714287,1560.5714285714287,854.4285714285714,174.57142857142858,43.142857142857146
2021-11-11,2057.1428571428573,1596.857142857143,870.5714285714286,177.57142857142858,42.857142857142854
2021-11-12,2104.4285714285716,1640.4285714285713,885.7142857142857,178.57142857142858,40.0
2021-11-13,2137.8571428571427,1677.2857142857142,900.7142857142857,174.28571428571428,42.0
2021-11-14,2152.5714285714284,1700.2857142857142,917.1428571428571,173.57142857142858,40.57142857142857
2021-11-15,2166.8571428571427,1710.0,920.0,173.42857142857142,39.857142857142854
2021-11-16,2149.8571428571427,1683.4285714285713,908.0,169.42857142857142,41.142857142857146
2021-11-17,2124.4285714285716,1661.5714285714287,901.1428571428571,170.14285714285714,40.142857142857146
2021-11-18,2069.4285714285716,1610.0,870.2857142857143,162.85714285714286,39.0
2021-11-19,1966.142857142857,1530.142857142857,823.1428571428571,150.42857142857142,37.57142857142857
2021-11-20,1842.2857142857142,1427.2857142857142,758.0,140.28571428571428,35.285714285714285
2021-11-21,1693.2857142857142,1293.2857142857142,672.2857142857143,128.14285714285714,34.285714285714285
2021-11-22,1497.857142857143,1140.857142857143,577.5714285714286,113.28571428571429,31.714285714285715
2021-11-23,1287.0,982.1428571428571,489.7142857142857,100.14285714285714,26.142857142857142
2021-11-24,1051.7142857142858,796.1428571428571,387.14285714285717,78.57142857142857,22.285714285714285
2021-11-25,822.0,620.4285714285714,299.2857142857143,63.142857142857146,18.571428571428573
2021-11-26,562.5714285714286,422.57142857142856,198.14285714285714,44.57142857142857,14.0
2021-11-27,,,,,
2021-11-28,,,,,
2021-11-29,,,,,
